"","Untreated_1","Untreated_3","Untreated_4","RNAi_1","RNAi_3","RNAi_4","padj","log2FoldChange","pvalue","foldChange","log10padj"
"FBtr0076772","461.273264071923","437.607860592599","459.111064050349","1208.80819727176","1207.42411099436","1244.17466304915","0.000786311031244901","1.42882081841129","2.33075563597251e-7","2.69226574050179","3.10440563152541"
"FBtr0077644","826.707133598918","800.585771723605","828.08859194473","2005.4789371187","2207.03687343904","2184.85989391839","0.00083187650905552","1.37883734357397","4.40933682663762e-7","2.60058707378618","3.07994113935388"
"FBtr0072506","686.784710106998","791.844853788951","797.288183150691","2000.07781631488","2017.78131680705","1925.16155073558","0.00116579138196767","1.38660198417026","0.00000134757875629433","2.61462126656523","2.93337915949669"
"FBtr0075699","361.277920963216","260.703631189385","314.951472725538","1407.48070037056","1450.70627012515","1512.08137471803","0.00116579138196767","2.233602204366","0.00000127498885735621","4.70306804107818","2.93337915949669"
"FBtr0077247","400.118253274632","396.268747746986","408.903195428385","901.534730414158","853.097740207638","908.177841171276","0.00116579138196767","1.14171507700715","0.00000143653864852487","2.20643168098376","2.93337915949669"
"FBtr0347567","248.962604347572","229.715266400469","334.163026068411","1445.22634431983","1478.64251183239","1437.22848408804","0.00116579138196767","2.44305562487922","0.00000150328798684636","5.43792262937088","2.93337915949669"
"FBtr0340240","289.566773165297","315.950623164792","315.046503840906","2080.43776980351","2363.56062582437","1769.4171917532","0.00116579138196767","2.74441920498625","0.00000167941648747337","6.70119878958613","2.93337915949669"
"FBtr0342810","219.267025999638","251.535259069056","245.215365923236","1719.06566055952","1885.21116603451","1438.68426503573","0.00123478030182193","2.80721339989792","0.00000188166348253525","6.99931336387678","2.90841030733885"
"FBtr0337020","77.2676760954113","95.6419730320493","95.6367106423635","1060.81392010079","1166.2294369417","937.530861467848","0.00116579138196767","3.55840408008205","0.00000142798853567514","11.7811141718488","2.93337915949669"
"FBtr0089581","218.406448309018","133.544597869631","133.539410700871","1841.82535338299","2254.77061840972","1755.08965532958","0.0017098916099178","3.62185834652828","0.00000419174382607557","12.3108489402553","2.767031418676"
